stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,Stop_7,Stop_8,Stop_9,Stop_10,Stop_11,Stop_12,Stop_13,Stop_14,Stop_15,Stop_16,Stop_17,Stop_18_1,Stop_18_2,Stop_19
22461,,弘前ﾊﾞｽﾀｰﾐﾅﾙ前,,40.6000875,140.480910833333,22461,,0,,,,,07:20:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,18:30:00,19:00:00
20166,,弘前駅前,,40.5987583321,140.484247259,20166,,0,,,,,07:21:00,08:01:00,09:01:00,10:01:00,11:01:00,12:01:00,13:01:00,14:01:00,15:01:00,16:01:00,17:01:00,18:01:00,18:31:00,19:01:00
20612,,上代官町,,40.5985358333333,140.476086111111,20612,,0,,,,,07:25:00,08:05:00,09:05:00,10:05:00,11:05:00,12:05:00,13:05:00,14:05:00,15:05:00,16:05:00,17:05:00,18:02:00,18:32:00,19:05:00
20949,,上土手町,,40.5961572222222,140.477692222222,20949,,0,,,,,07:27:00,08:07:00,09:07:00,10:07:00,11:07:00,12:07:00,13:07:00,14:07:00,15:07:00,16:07:00,17:07:00,18:07:00,18:37:00,19:07:00
20951,,中央松森町,,40.5914836111111,140.481956944444,20951,,0,,,,,07:29:00,08:09:00,09:09:00,10:09:00,11:09:00,12:09:00,13:09:00,14:09:00,15:09:00,16:09:00,17:09:00,18:09:00,18:39:00,19:09:00
20961,,松森町角,,40.5886277777778,140.484458055556,20961,,0,,,,,07:29:00,08:09:00,09:09:00,10:09:00,11:09:00,12:09:00,13:09:00,14:09:00,15:09:00,16:09:00,17:09:00,18:09:00,18:39:00,19:09:00
21081,,取上,,40.5855830555556,140.487823611111,21081,,0,,,,,07:30:00,08:10:00,09:10:00,10:10:00,11:10:00,12:10:00,13:10:00,14:10:00,15:10:00,16:10:00,17:10:00,18:10:00,18:40:00,19:10:00
21071,,大清水,,40.5810480555556,140.494098888889,21071,,0,,,,,07:31:00,08:11:00,09:11:00,10:11:00,11:11:00,12:11:00,13:11:00,14:11:00,15:11:00,16:11:00,17:11:00,18:11:00,18:41:00,19:11:00
21061,,大清水局前,,40.5799683333333,140.496199166667,21061,,0,,,,,07:32:00,08:12:00,09:12:00,10:12:00,11:12:00,12:12:00,13:12:00,14:12:00,15:12:00,16:12:00,17:12:00,18:12:00,18:42:00,19:12:00
21051,,門外十文字,,40.57904,140.4996375,21051,,0,,,,,07:33:00,08:13:00,09:13:00,10:13:00,11:13:00,12:13:00,13:13:00,14:13:00,15:13:00,16:13:00,17:13:00,18:13:00,18:43:00,19:13:00
21041,,門外,,40.5781505555556,140.505809166667,21041,,0,,,,,07:34:00,08:14:00,09:14:00,10:14:00,11:14:00,12:14:00,13:14:00,14:14:00,15:14:00,16:14:00,17:14:00,18:14:00,18:44:00,19:14:00
21101,,門外東口,,40.5773355555556,140.509799444444,21101,,0,,,,,07:35:00,08:15:00,09:15:00,10:15:00,11:15:00,12:15:00,13:15:00,14:15:00,15:15:00,16:15:00,17:15:00,18:15:00,18:45:00,19:15:00
22661,,下堀越,,40.5748405555556,140.515808888889,22661,,0,,,,,07:36:00,08:16:00,09:16:00,10:16:00,11:16:00,12:16:00,13:16:00,14:16:00,15:16:00,16:16:00,17:16:00,18:16:00,18:46:00,19:16:00
21111,,堀越,,40.5737234601,140.518428003,21111,,0,,,,,07:37:00,08:17:00,09:17:00,10:17:00,11:17:00,12:17:00,13:17:00,14:17:00,15:17:00,16:17:00,17:17:00,18:17:00,18:47:00,19:17:00
21121,,上堀越,,40.5702247222222,140.5215175,21121,,0,,,,,07:38:00,08:18:00,09:18:00,10:18:00,11:18:00,12:18:00,13:18:00,14:18:00,15:18:00,16:18:00,17:18:00,18:18:00,18:48:00,19:18:00
21131,,下石川,,40.5588622222222,140.533458888889,21131,,0,,,,,07:41:00,08:21:00,09:21:00,10:21:00,11:21:00,12:21:00,13:21:00,14:21:00,15:21:00,16:21:00,17:21:00,18:21:00,18:51:00,19:21:00
21141,,石川西口,,40.5552669444444,140.537545,21141,,0,,,,,07:42:00,08:22:00,09:22:00,10:22:00,11:22:00,12:22:00,13:22:00,14:22:00,15:22:00,16:22:00,17:22:00,18:22:00,18:52:00,19:22:00
21151,,中央石川,,40.5527452777778,140.543242222222,21151,,0,,,,,07:43:00,08:23:00,09:23:00,10:23:00,11:23:00,12:23:00,13:23:00,14:23:00,15:23:00,16:23:00,17:23:00,18:23:00,18:53:00,19:23:00
21161,,石川中学校前,,40.5502733333333,140.549044722222,21161,,0,,,,,07:44:00,08:24:00,09:24:00,10:24:00,11:24:00,12:24:00,13:24:00,14:24:00,15:24:00,16:24:00,17:24:00,18:24:00,18:54:00,19:24:00
21171,,小金崎,,40.5428761111111,140.5525825,21171,,0,,,,,07:46:00,08:26:00,09:26:00,10:26:00,11:26:00,12:26:00,13:26:00,14:26:00,15:26:00,16:26:00,17:26:00,18:26:00,18:56:00,19:26:00
21181,,鯖石,,40.5383497222222,140.5551075,21181,,0,,,,,07:47:00,08:27:00,09:27:00,10:27:00,11:27:00,12:27:00,13:27:00,14:27:00,15:27:00,16:27:00,17:27:00,18:27:00,18:57:00,19:27:00
21191,,上鯖石,,40.5340516666667,140.555066666667,21191,,0,,,,,07:48:00,08:28:00,09:28:00,10:28:00,11:28:00,12:28:00,13:28:00,14:28:00,15:28:00,16:28:00,17:28:00,18:28:00,18:58:00,19:28:00
21201,,宿川原,,40.5248319444444,140.559135555556,21201,,0,,,,,07:49:00,08:29:00,09:29:00,10:29:00,11:29:00,12:29:00,13:29:00,14:29:00,15:29:00,16:29:00,17:29:00,18:29:00,18:59:00,19:29:00
23131,,虹の大橋,,40.5209588888889,140.564536388889,23131,,0,,,,,07:51:00,08:31:00,09:31:00,10:31:00,11:31:00,12:31:00,13:31:00,14:31:00,15:31:00,16:31:00,17:31:00,18:31:00,19:01:00,19:31:00
